--- BAREMETAL INFERENCE MODULE STANDBY ---

Pred(0.9979) T(0.0401) | [TRUE-POSITIVE] Securing Hypervisor! Ataque bloqueado.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0081) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0047) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.9979) T(0.0401) | [TRUE-POSITIVE] Securing Hypervisor! Ataque bloqueado.
Pred(0.0080) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0046) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0046) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.9979) T(0.0401) | [TRUE-POSITIVE] Securing Hypervisor! Ataque bloqueado.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0046) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0110) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0046) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.9916) T(0.0401) | [TRUE-POSITIVE] Securing Hypervisor! Ataque bloqueado.
Pred(0.9720) T(0.0401) | [TRUE-POSITIVE] Securing Hypervisor! Ataque bloqueado.
Pred(0.9977) T(0.0401) | [TRUE-POSITIVE] Securing Hypervisor! Ataque bloqueado.
Pred(0.9979) T(0.0401) | [TRUE-POSITIVE] Securing Hypervisor! Ataque bloqueado.
Pred(0.9978) T(0.0401) | [TRUE-POSITIVE] Securing Hypervisor! Ataque bloqueado.
Pred(0.0047) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0057) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.9978) T(0.0401) | [TRUE-POSITIVE] Securing Hypervisor! Ataque bloqueado.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0048) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.9979) T(0.0401) | [TRUE-POSITIVE] Securing Hypervisor! Ataque bloqueado.
Pred(0.9979) T(0.0401) | [TRUE-POSITIVE] Securing Hypervisor! Ataque bloqueado.
Pred(0.9978) T(0.0401) | [TRUE-POSITIVE] Securing Hypervisor! Ataque bloqueado.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.9979) T(0.0401) | [TRUE-POSITIVE] Securing Hypervisor! Ataque bloqueado.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0060) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0053) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0046) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.9979) T(0.0401) | [TRUE-POSITIVE] Securing Hypervisor! Ataque bloqueado.
Pred(0.9979) T(0.0401) | [TRUE-POSITIVE] Securing Hypervisor! Ataque bloqueado.
Pred(0.9933) T(0.0401) | [TRUE-POSITIVE] Securing Hypervisor! Ataque bloqueado.
Pred(0.9973) T(0.0401) | [TRUE-POSITIVE] Securing Hypervisor! Ataque bloqueado.
Pred(0.9979) T(0.0401) | [TRUE-POSITIVE] Securing Hypervisor! Ataque bloqueado.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0046) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.9979) T(0.0401) | [TRUE-POSITIVE] Securing Hypervisor! Ataque bloqueado.
Pred(0.0050) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.9979) T(0.0401) | [TRUE-POSITIVE] Securing Hypervisor! Ataque bloqueado.
Pred(0.9979) T(0.0401) | [TRUE-POSITIVE] Securing Hypervisor! Ataque bloqueado.
